疾病,证候,症状,,,,,,,,,,,,,,,,,,,,,,
呃逆,胃火证,脘腹满闷 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,胃火证,大便秘结 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,胃火证,小便短赤 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,胃火证,苔黄燥 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,胃火证,脉滑数,,,,,,,,,,,,,,,,,,,,,,
呃逆,气滞证,呃声连连 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,气滞证,胸腹胀满 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,气滞证,心烦易怒 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,气滞证,脉弦,,,,,,,,,,,,,,,,,,,,,,
呃逆,气滞痰阻证,呃逆连声 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,气滞痰阻证,胸胁胀满 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,气滞痰阻证,脘闷食少 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,气滞痰阻证,恶心嗳气 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,气滞痰阻证,肠鸣矢气 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,气滞痰阻证,呼吸不利 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,气滞痰阻证,头目昏眩,,,,,,,,,,,,,,,,,,,,,,
呃逆,气滞痰阻证,平时多痰 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,气滞痰阻证,苔薄腻 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,气滞痰阻证,脉弦滑,,,,,,,,,,,,,,,,,,,,,,
呃逆,虚证,脾胃阳虚、胃阴不足或脾肾阳虚等正虚所致的呃逆。,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾胃阳虚证,呃声低长无力 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾胃阳虚证,气不得续 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾胃阳虚证,泛吐清水 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾胃阳虚证,脘腹不舒 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾胃阳虚证,喜温喜按 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾胃阳虚证,面色s白 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾胃阳虚证,手足不温 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾胃阳虚证,食少乏力 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾胃阳虚证,大便溏薄 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾胃阳虚证,舌淡 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾胃阳虚证,苔薄白 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾胃阳虚证,脉细弱,,,,,,,,,,,,,,,,,,,,,,
呃逆,胃阴虚证,呃声短促而不得续 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,胃阴虚证,口干咽燥 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,胃阴虚证,烦躁不安 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,胃阴虚证,不思饮食 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,胃阴虚证,食后饱胀 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,胃阴虚证,大便干结,,,,,,,,,,,,,,,,,,,,,,
呃逆,胃阴虚证, 舌红 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,胃阴虚证,苔少干 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,胃阴虚证,脉细数,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾肾阳虚证,呃声低长 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾肾阳虚证,气不接续 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾肾阳虚证,泛吐清水 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾肾阳虚证,脘腹不舒 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾肾阳虚证,喜热喜按 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾肾阳虚证,面白少华 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾肾阳虚证,食少困倦 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾肾阳虚证,腰膝无力 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾肾阳虚证,气怯神疲 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾肾阳虚证,手足不温 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾肾阳虚证,舌淡 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾肾阳虚证,苔薄白 ,,,,,,,,,,,,,,,,,,,,,,
呃逆,脾肾阳虚证,脉细弱,,,,,,,,,,,,,,,,,,,,,,
膈痛,,疼痛横连胸膈,,,,,,,,,,,,,,,,,,,,,,
膈疝,,胃体逆入胸膈 ,,,,,,,,,,,,,,,,,,,,,,
膈疝,,脘膈部痞胀疼痛 ,,,,,,,,,,,,,,,,,,,,,,
膈疝,,呕吐,,,,,,,,,,,,,,,,,,,,,,
噎膈,,吞咽不利 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,,饮食梗塞难下,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰气阻膈证,吞咽梗塞,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰气阻膈证,胸脘痞满 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰气阻膈证,疼痛 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰气阻膈证,嗳气 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰气阻膈证,呃逆 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰气阻膈证,泛吐痰涎 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰气阻膈证,口干咽燥 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰气阻膈证,大便艰涩 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰气阻膈证,形体日渐消瘦 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰气阻膈证,病情可随情绪变化而增减 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰气阻膈证,舌偏红 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰气阻膈证,苔薄腻 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰气阻膈证,脉弦滑,,,,,,,,,,,,,,,,,,,,,,
噎膈,瘀血闭阻证,饮食难下 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,瘀血闭阻证,食入即吐 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,瘀血闭阻证,吐出物如赤豆汁 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,瘀血闭阻证,胸膈疼痛  ,,,,,,,,,,,,,,,,,,,,,,
噎膈,瘀血闭阻证,肌肤枯燥 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,瘀血闭阻证,形体消瘦 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,瘀血闭阻证,舌红有瘀点、紫斑  ,,,,,,,,,,,,,,,,,,,,,,
噎膈,瘀血闭阻证,脉细涩,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,吞咽梗涩而痛 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,饮水可下 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,食物难进 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,食后大部分吐出 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,夹有黏痰 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,形体消瘦 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,肌肤枯燥 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,胸背灼痛 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,口干咽燥 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,欲饮凉水 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,脘中灼热 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,五心烦热 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,潮热盗汗 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,小便不利 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,大便秘结 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,舌红干 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,津亏热结证,脉弦细,,,,,,,,,,,,,,,,,,,,,,
噎膈,气虚阳微证,长期吞咽受阻 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,气虚阳微证,饮食不下 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,气虚阳微证,面色s白 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,气虚阳微证,精神疲惫 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,气虚阳微证,形寒气短 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,气虚阳微证,面浮足肿 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,气虚阳微证,泛吐清涎 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,气虚阳微证,腹胀便溏 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,气虚阳微证,舌淡 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,气虚阳微证,苔白 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,气虚阳微证,脉细弱,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰瘀互结证,吞咽梗阻 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰瘀互结证,胸膈疼痛 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰瘀互结证,食不能下 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰瘀互结证,滴水难进 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰瘀互结证,进食即吐 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰瘀互结证,泛吐黏痰 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰瘀互结证,大便坚硬如羊屎 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰瘀互结证,吐下如赤豆汁 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰瘀互结证,便血 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰瘀互结证,面色灰暗 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰瘀互结证,形体羸瘦 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰瘀互结证,肌肤甲错 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰瘀互结证,舌红或带青紫 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰瘀互结证,苔干少津 ,,,,,,,,,,,,,,,,,,,,,,
噎膈,痰瘀互结证,脉细涩,,,,,,,,,,,,,,,,,,,,,,
食管癌,,发生于食管的癌症。,,,,,,,,,,,,,,,,,,,,,,
胃癌,,发生于胃部的癌病。,,,,,,,,,,,,,,,,,,,,,,
胃癌,肝胃不和证,胃脘胀满 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,肝胃不和证,时时疼痛 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,肝胃不和证,牵及两胁 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,肝胃不和证,吞咽困难,,,,,,,,,,,,,,,,,,,,,,
胃癌,肝胃不和证,嗳气陈腐或呃逆 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,肝胃不和证,呕吐嗳气 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,肝胃不和证,口苦心烦 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,肝胃不和证,精神抑郁 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,肝胃不和证,食欲不振 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,肝胃不和证,舌淡红 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,肝胃不和证,苔薄白 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,肝胃不和证,脉弦细,,,,,,,,,,,,,,,,,,,,,,
胃癌,瘀毒内结证,胃脘刺痛 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,瘀毒内结证,痛时拒按 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,瘀毒内结证,心下痞块 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,瘀毒内结证,呕血便血 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,瘀毒内结证,肌肤甲错,,,,,,,,,,,,,,,,,,,,,,
胃癌,瘀毒内结证,舌紫暗或有瘀点 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,瘀毒内结证,苔薄白或薄黄 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,瘀毒内结证,脉涩,,,,,,,,,,,,,,,,,,,,,,
胃癌,痰湿凝滞证,胸膈满闷 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,痰湿凝滞证,心下结块 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,痰湿凝滞证,胃脘饱胀或疼痛隐隐 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,痰湿凝滞证,呕吐痰涎 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,痰湿凝滞证,面黄虚胖 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,痰湿凝滞证,腹胀便溏 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,痰湿凝滞证,舌淡 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,痰湿凝滞证,苔滑腻 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,痰湿凝滞证,脉细濡或滑,,,,,,,,,,,,,,,,,,,,,,
胃癌,脾胃虚寒证,胃脘隐痛 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,脾胃虚寒证,喜按喜温 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,脾胃虚寒证,朝食暮吐 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,脾胃虚寒证,暮食朝吐 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,脾胃虚寒证,呕吐清水,,,,,,,,,,,,,,,,,,,,,,
胃癌,脾胃虚寒证,腹胀 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,脾胃虚寒证,食少 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,脾胃虚寒证,浮肿便溏 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,脾胃虚寒证,面色无华 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,脾胃虚寒证,神倦乏力 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,脾胃虚寒证,畏寒肢冷 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,脾胃虚寒证,舌淡胖 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,脾胃虚寒证,有齿痕 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,脾胃虚寒证,苔白滑润 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,脾胃虚寒证,脉沉缓,,,,,,,,,,,,,,,,,,,,,,
胃癌,胃热伤阴证,胃脘灼热 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,胃热伤阴证,口干欲饮 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,胃热伤阴证,喜冷饮 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,胃热伤阴证,嘈杂 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,胃热伤阴证,食后剧痛 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,胃热伤阴证,五心烦热,,,,,,,,,,,,,,,,,,,,,,
胃癌,胃热伤阴证, 大便干燥或便血 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,胃热伤阴证,舌红绛 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,胃热伤阴证,少苔 ,,,,,,,,,,,,,,,,,,,,,,
胃癌,胃热伤阴证,脉滑或数,,,,,,,,,,,,,,,,,,,,,,
胰癌,胃热伤阴证,发生于胰腺部位的癌病。,,,,,,,,,,,,,,,,,,,,,,
胰癌,湿浊阻遏证,胸脘痞闷 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,湿浊阻遏证,腹部隐痛 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,湿浊阻遏证,身目俱黄 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,湿浊阻遏证,黄色晦暗 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,湿浊阻遏证,纳呆 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,湿浊阻遏证,头重身困 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,湿浊阻遏证,恶心欲呕 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,湿浊阻遏证,口干不欲饮 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,湿浊阻遏证,腹胀消瘦,,,,,,,,,,,,,,,,,,,,,,
胰癌,湿浊阻遏证,大便溏薄 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,湿浊阻遏证,舌淡 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,湿浊阻遏证,苔白腻 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,湿浊阻遏证,脉沉细或沉迟,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血瘀滞证,脘腹胀满 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血瘀滞证,上腹痛呈持续性 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血瘀滞证,痛处固定 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血瘀滞证,腹中痞块 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血瘀滞证,面色晦暗 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血瘀滞证,形体消瘦 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血瘀滞证,恶心呕吐或呃逆 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血瘀滞证,舌青紫 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血瘀滞证,有瘀斑 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血瘀滞证,苔薄 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血瘀滞证,脉弦细或涩,,,,,,,,,,,,,,,,,,,,,,
胰癌,肝胆湿热证,脘胁胀满 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,肝胆湿热证,腹痛拒按 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,肝胆湿热证,身目发黄 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,肝胆湿热证,烦燥易怒 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,肝胆湿热证,身热 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,肝胆湿热证,纳呆 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,肝胆湿热证,嗳气恶心 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,肝胆湿热证,小便黄赤 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,肝胆湿热证,大便干结 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,肝胆湿热证,舌红燥 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,肝胆湿热证,苔黄厚腻 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,肝胆湿热证,脉弦数或滑数,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血两虚证,腹胀隐痛 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血两虚证,扪及包块,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血两虚证, 纳差 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血两虚证,倦怠乏力,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血两虚证,全身消瘦 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血两虚证,面色萎黄 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血两虚证,舌淡 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血两虚证,有瘀点、瘀斑  ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血两虚证,苔薄白 ,,,,,,,,,,,,,,,,,,,,,,
胰癌,气血两虚证,脉沉细无力,,,,,,,,,,,,,,,,,,,,,,
胰瘅,,急起上腹剧痛 ,,,,,,,,,,,,,,,,,,,,,,
胰瘅,,伴恶心呕吐,,,,,,,,,,,,,,,,,,,,,,
胰瘅,,发热 ,,,,,,,,,,,,,,,,,,,,,,
胰瘅,,尿血淀粉酶增高,,,,,,,,,,,,,,,,,,,,,,
胰胀,,反复发作的脘腹痛胀 ,,,,,,,,,,,,,,,,,,,,,,
胰胀,,消瘦 ,,,,,,,,,,,,,,,,,,,,,,
胰胀,,腹泻,,,,,,,,,,,,,,,,,,,,,,
胰痈,,腹痛 ,,,,,,,,,,,,,,,,,,,,,,
胰痈,,发热 ,,,,,,,,,,,,,,,,,,,,,,
胰痈,,上腹包块,,,,,,,,,,,,,,,,,,,,,,
大肠癌,,发生于大肠的癌病,,,,,,,,,,,,,,,,,,,,,,
大肠癌,湿热蕴毒证,便中带血或黏液脓血便 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,湿热蕴毒证,里急后重 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,湿热蕴毒证,大便干稀不调 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,湿热蕴毒证,肛门灼热 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,湿热蕴毒证,发热 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,湿热蕴毒证,胸闷,,,,,,,,,,,,,,,,,,,,,,
大肠癌,湿热蕴毒证,口干 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,湿热蕴毒证,小便黄 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,湿热蕴毒证,舌红 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,湿热蕴毒证,苔黄腻 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,湿热蕴毒证,脉滑数,,,,,,,,,,,,,,,,,,,,,,
大肠癌,瘀毒内结证,腹部拒按 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,瘀毒内结证,腹内结块 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,瘀毒内结证,里急后重 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,瘀毒内结证,大便脓血 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,瘀毒内结证,色紫暗 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,瘀毒内结证,量多 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,瘀毒内结证,烦热口渴 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,瘀毒内结证,面色晦暗 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,瘀毒内结证,有肌肤甲错 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,瘀毒内结证,舌紫暗或有瘀点、瘀斑  ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,瘀毒内结证,脉涩,,,,,,,,,,,,,,,,,,,,,,
大肠癌,脾肾气虚证,腹痛喜温喜按 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,脾肾气虚证,腹内结块 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,脾肾气虚证,下利清谷或五更泄泻 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,脾肾气虚证,见大便带血 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,脾肾气虚证,面色苍白 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,脾肾气虚证,少气无力 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,脾肾气虚证,畏寒肢冷 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,脾肾气虚证,腰酸膝软 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,脾肾气虚证,舌淡胖 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,脾肾气虚证,有齿痕 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,脾肾气虚证,苔薄白 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,脾肾气虚证,脉沉细弱,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,腹痛隐隐 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,腹内结块,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证, 便秘 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,大便带血 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,腰膝酸软 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,头胀胁痛 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,头晕耳鸣 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,视物昏花 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,五心烦热 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,低热颧红 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,口咽干燥 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,盗汗 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,遗精 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,月经不调 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,形瘦纳差,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证, 舌红 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,少苔 ,,,,,,,,,,,,,,,,,,,,,,
大肠癌,肝肾阴虚证,脉弦细数,,,,,,,,,,,,,,,,,,,,,,
腹痛[病],,腹部疼痛,,,,,,,,,,,,,,,,,,,,,,
腹痛,寒实证,腹中痛 ,,,,,,,,,,,,,,,,,,,,,,
腹痛,寒实证,大便不畅 ,,,,,,,,,,,,,,,,,,,,,,
腹痛,寒实证,胁下偏痛 ,,,,,,,,,,,,,,,,,,,,,,
腹痛,寒实证,手足厥逆 ,,,,,,,,,,,,,,,,,,,,,,
腹痛,寒实证,苔白 ,,,,,,,,,,,,,,,,,,,,,,
腹痛,寒实证,脉弦紧,,,,,,,,,,,,,,,,,,,,,,
腹痛,热积证,身热腹痛 ,,,,,,,,,,,,,,,,,,,,,,
腹痛,热积证,时作时止 ,,,,,,,,,,,,,,,,,,,,,,
腹痛,热积证,痛则汗出 ,,,,,,,,,,,,,,,,,,,,,,
腹痛,热积证,痛而作声 ,,,,,,,,,,,,,,,,,,,,,,
腹痛,热积证,烦躁失眠 ,,,,,,,,,,,,,,,,,,,,,,
腹痛,热积证,痛欲大便 ,,,,,,,,,,,,,,,,,,,,,,
腹痛,热积证,便后即止 ,,,,,,,,,,,,,,,,,,,,,,
